"","1","2","3","4"
"V72",0.701343697,0.249526947,0,0.049129356
"V73",0.415544002,0.073538892,0,0.510917107
"V74",0.013027186,0.149067427,0,0.837905387
"V75",0.073815348,0.090381323,0,0.835803328
"V76",0.112302504,0.826235738,0,0.061461757
"V77",0.081898134,0.158068786,0,0.760033079
"V78",0.686364316,0.226184711,0,0.087450973
"V79",0.03195387,0.344712712,0,0.623333418
"V80",0.185297156,0.515904461,0.001738779,0.297059604
"V81",0.027106022,0.389275962,0.000955504,0.582662513
"V82",0.036024501,0.097179785,0.778247224,0.088548489
"V83",0.805217608,0.09021101,0.03485301,0.069718372
"V84",0.089821611,0.149508059,0.004923042,0.755747289
"V85",0.30163509,0.01885956,0.440271431,0.239233918
"V86",0.031042597,0.387031637,0.086017503,0.495908262
"V87",0.034988998,0.629660203,0.024588229,0.310762571
"V88",0.194984861,0.219518111,0.031422996,0.554074033
"V89",0.116516074,0.09652201,0.079868091,0.707093824
"V90",8.902640885984e-07,0.669308564,0.080612291,0.250078255
"V91",0.096488471,0.758009771,0.006139555,0.139362203
"V92",0.130517805,0.30900845,0.023789897,0.536683848
"V93",0.037924106,0.159120294,0.062184595,0.740771005
"V94",0.605517399,0.239171557,0.064286686,0.091024358
"V95",0.014852431,0.105732174,0.000104668,0.879310727
"V96",0.035882147,0.279129947,0.00093806,0.684049846
"V97",0.202450613,0.313992588,0.428521772,0.055035027
"V98",0.054690898,0.184717493,1.26055516611089e-05,0.760579004
"V99",6.43242915204936e-05,0.113266238,0.0020486,0.884620838
"V100",0.39938571,0.38827583,0.064510971,0.147827488
"V101",0.028137003,0.442460502,0.529402495,0
"V102",0.019320009,0.183912577,0.796767414,0
"V103",0.023029966,0.938549483,0.038420551,0
"V104",0.440030766,0.559931594,3.76399588281058e-05,0
"V105",0.286067696,0.519974996,0.193957308,0
"V106",0.121565265,0.105904502,0.772530232,0
"V107",0.162792043,0.711617048,0.125590909,0
"V108",0.62103591,0.319779907,0.059184183,0
"V109",0.008819839,0.169545917,0.821634244,0
"V110",0.026037763,0.079594062,0.736575162,0.157793013
"V111",0.000267449,0.477706842,1.27407110715153e-06,0.522024435
"V112",0.002886759,0.179656423,3.15782441174049e-09,0.817456814
"V113",0.002826642,0.562867002,0.000350757,0.4339556
"V114",0.070282416,0.364588013,0.071353546,0.493776025
"V115",0.324298921,0.282875894,0.150929675,0.241895509
"V116",0.000735891,0.32660797,0.429737985,0.242918153
"V117",0.348432545,0.474473606,0.012750892,0.164342957
"V118",0.168995194,0.027466765,0.251261962,0.55227608
"V119",0.099926989,0.019120275,0.057550394,0.823402343
"V120",0.188255511,0.144739725,0.556863171,0.110141593
"V121",0.233436882,0.195230046,0.04814598,0.523187091
"V122",0.000143113,0.287316158,0.021234676,0.691306053
"V123",0.158957538,0.015075321,0.140562944,0.685404197
"V124",0.359719382,0.184752131,0.001763788,0.453764699
"V125",0.162661407,0.668857897,0.087590922,0.080889775
"V126",0.073300619,0.635961702,0.053199382,0.237538297
"V127",0.112134635,0.003614025,0.056425345,0.827825995
"V128",0.443275073,0.037624529,0.003553462,0.515546937
"V129",0.014264729,0.050848367,0.016360413,0.918526491
"V130",0.006543658,0.341139612,0.065592701,0.586724028
"V131",0.378082233,0.058752475,0.196588159,0.366577133
"V132",0.292188465,0.045520286,0.156960545,0.505330704
"V133",0.251282081,0.64753704,0.043318157,0.057862723
"V134",0.717025202,0.002077137,0.234855016,0.046042645
"V135",0.117410322,0.391101628,0.033367258,0.458120793
"V136",0.076426953,0.594251508,0.004762886,0.324558653
"V137",0.094541787,0.592326528,0.130990709,0.182140976
"V138",0.004068085,0.157011964,0.202248052,0.636671898
"V139",0.347637864,0.307990502,0.00335529,0.341016344
"V140",0.013379495,0.154227175,0.033116754,0.799276576
"V141",0.43747307,0.232587238,0.000113504,0.329826188
"V142",2.21101661110359e-05,0.160810765,0.000492223,0.838674902
"V143",0.29728932,0.539578771,0.06041192,0.102719989
"V144",0.205027719,0.454596417,7.27169553643317e-05,0.340303148
"V145",0.101186408,0.108979576,0.452717548,0.337116467
"V146",0.290651975,0.253497172,0.002863315,0.452987538
"V147",0.005397435,0.648460103,1.23139899257039e-07,0.346142339
"V148",0.536278232,0.243213884,0.013027878,0.207480006
"V149",0.060141375,0.692724468,0.006341955,0.240792202
"V150",0.026551711,0.042741751,0.122736521,0.807970017
"V151",0.549222419,0.143559805,0.012011395,0.295206381
"V152",0.129756066,0.059667072,0.645698423,0.164878439
"V153",0.005679547,0.158273925,0.11973785,0.716308678
"V154",0.004621196,0.188576565,0.058791855,0.748010384
"V155",0.788461183,0.046965226,5.27825911223175e-07,0.164573063
"V156",0.126855758,0.268732454,0.000322069,0.604089719
"V157",0.078172917,0.222539884,0.001600633,0.697686566
"V158",0.063036431,0.003577389,0.004943382,0.928442798
"V159",0.001897041,0.019303913,0.539078808,0.439720238
"V160",0.12169222,0.060571671,0.000730592,0.817005517
"V161",0.138393527,0.142252812,0.133586596,0.585767065
"V162",0.112227258,0.779640674,0.005312516,0.102819552
"V163",0.054525282,0.765862905,0.050394105,0.129217708
"V164",0.459589646,0.368323494,0.000326616,0.171760243
"V165",0.145200803,0.032609588,0.028076476,0.794113134
"V166",0.0831212,0.123469107,0.03185563,0.761554064
"V167",0.063305991,0.534768215,0.001570006,0.400355788
"V168",0.044254371,0.043953018,0.003782303,0.908010308
"V169",0.198298463,0.186439927,0.044721758,0.570539853
"V170",0.303790631,0.028723641,0.013384938,0.65410079
"V171",0.029026652,0.776632421,0.001936348,0.19240458
"V172",0.019370665,0.177487107,0.269704069,0.533438159
"V173",0.560544114,0.27781099,0.045135197,0.116509699
"V174",0.112647063,0.202064271,0.007717528,0.677571138
"V175",0.707497737,0.175707862,0.017058097,0.099736303
"V176",0.132541581,0.061018781,0.067774763,0.738664875
"V177",0.131729627,0.448866175,0.053102549,0.366301649
